station_complex_id,station_complex_name,borough,log_avg_ridership,subway_trips_per_hour_am_peak,subway_lines_serving_station,inv_headway,log_jobs_access_network,log_pop_density_0p5mi,landuse_entropy_0p5mi,cultural_count_0p5mi_log1p,log_pct_walked_access_network,log_bus_routes_access_network,min_line_anchor_travel_time_min,median_line_anchor_travel_time_min,n_valid_anchor_lines,log_min_line_anchor_travel_time,travel_time_missing_flag
46,Cortelyou Rd (Q),Brooklyn,8.351511235,38.33,0,0.6666662222225186,8.01565761455734,11.085582778342747,1.560650865,2.772588722,2.0225478163509103,2.772588722239781,29.5,29.5,1.0,3.417726683613366,0
47,"Newkirk Plaza (B,Q)",Brooklyn,8.890066651,53.33,0,0.999999000001,7.822044008185619,10.941323124488626,1.380552933,2.079441542,2.078692787308232,2.70805020110221,30.5,30.75,2.0,3.449987545831587,0
48,Avenue H (Q),Brooklyn,7.739542214,39.0,0,0.6666662222225186,7.790696031174738,10.697610650436076,1.501574042,1.791759469,2.1529385038210243,2.772588722239781,32.5,32.5,1.0,3.5115454388310208,0
49,Avenue J (Q),Brooklyn,8.271625314,39.0,0,0.6666662222225186,8.782476268924539,10.627430633893226,1.495423836,1.945910149,2.397219832831054,2.639057329615259,33.5,33.5,1.0,3.5409593240373143,0
50,Avenue M (Q),Brooklyn,8.308593595,38.67,0,0.6666662222225186,9.395491255780296,10.728145335298285,1.572793303,1.386294361,2.521315985232639,2.833213344056216,35.5,35.5,1.0,3.597312260588446,0
51,"Kings Hwy (B,Q)",Brooklyn,9.583293783,53.0,0,0.999999000001,9.494917629474484,10.769621186412348,1.541958966,1.098612289,2.3680436571684425,2.639057329615259,35.0,36.5,2.0,3.58351893845611,0
52,Avenue U (Q),Brooklyn,8.531966974,38.67,0,0.6666662222225186,9.085457189829492,10.735613760377523,1.425287836,0.693147181,2.147643246994019,2.772588722239781,40.5,40.5,1.0,3.725693427236653,0
53,Neck Rd (Q),Brooklyn,8.085352349,38.67,0,0.6666662222225186,9.180705566846491,10.739673908168612,1.563503433,0.693147181,2.138251916038282,2.772588722239781,41.5,41.5,1.0,3.7495040759303713,0
54,"Sheepshead Bay (B,Q)",Brooklyn,9.179988267,53.0,0,0.999999000001,9.650786448979591,10.5540925098304,1.832079811,1.098612289,2.2103695849197305,2.19722457733622,39.0,41.25,2.0,3.6888794541139363,0
55,"Brighton Beach (B,Q)",Brooklyn,9.026990972,52.33,0,0.999999000001,9.165970424240244,10.756518944771091,1.879936956,1.945910149,2.7375222688380894,1.9459101490553128,41.0,43.5,2.0,3.7376696182833684,0
56,Ocean Pkwy (Q),Brooklyn,7.731789871,38.33,0,0.6666662222225186,8.726805608446096,10.553074618343691,1.786199234,1.791759469,2.777133633466179,2.3978952727983707,48.0,48.0,1.0,3.8918202981106265,0
57,"W 8 St-NY Aquarium (F,Q)",Brooklyn,7.525587845,71.0,0,0.999999000001,7.425953657077541,10.142228824473392,1.846808428,2.197224577,2.640847579732228,2.302585092994046,50.0,52.25,2.0,3.9318256327243257,0
58,"Coney Island-Stillwell Av (D,F,N,Q)",Brooklyn,9.207722992,137.0,0,1.999996000008,8.39185670010494,9.88999696235363,2.148936637,2.197224577,2.194395880788232,2.302585092994046,51.5,55.0,4.0,3.960813169597578,0
254,Jamaica-179 St (F),Queens,9.547995957,41.67,4,0.6666662222225186,8.749890955535259,10.447641563750562,1.57758438,0.693147181,1.80671174915312,3.784189633918261,38.0,38.0,1.0,3.6635616461296463,0
255,169 St (F),Queens,8.620945884,39.67,4,0.7999993600005121,8.804024902413179,10.69808511413156,1.877374708,1.791759469,2.0306052061007707,3.951243718581428,36.0,36.0,1.0,3.6109179126442243,0
256,Parsons Blvd (F),Queens,8.535619596,42.33,4,0.6666662222225186,9.157466882369114,10.731624436867817,1.869029407,2.995732274,2.2212411731860726,3.951243718581428,34.5,34.5,1.0,3.56953269648137,0
257,Sutphin Blvd (F),Queens,8.002434185,40.67,4,0.6666662222225186,8.381831553485561,10.715195244217844,2.057990989,1.386294361,2.2451968470153028,3.688879454113936,33.0,33.0,1.0,3.5263605246161616,0
258,"Briarwood (E,F)",Queens,8.195082061,60.33,0,0.999999000001,8.506940814951886,10.561370183995765,1.861889769,1.386294361,1.7877730590427754,3.58351893845611,30.5,30.5,1.0,3.449987545831587,0
259,"Kew Gardens-Union Tpke (E,F)",Queens,9.741070069,83.33,0,1.333331555557926,8.974364841846596,10.16531321044268,1.877202083,1.386294361,1.5758817485534629,3.4011973816621555,27.5,28.0,2.0,3.349904087274605,0
260,"75 Av (E,F)",Queens,7.784019413,59.67,0,0.999999000001,9.114710140960932,10.268720769756412,1.800229028,1.386294361,1.6438709678299848,3.1354942159291497,26.5,26.5,1.0,3.3141860046725258,0
276,"5 Av/53 St (E,F)",Manhattan,9.755224411,67.0,0,0.999999000001,11.025344251183697,10.220303579712972,1.087365288,4.48863637,3.672658662518512,4.465908118654584,5.5,5.75,2.0,1.8718021769015913,0
232,2 Av (F),Manhattan,9.389475814,41.67,2,0.6666662222225186,9.374837343857584,11.354246213289242,1.78924315,5.214935758,3.135909526632241,3.332204510175204,10.0,10.0,1.0,2.3978952727983707,0
625,"Delancey St-Essex St (F,M,J,Z)",Manhattan,9.945648694,68.67,3,0.999999000001,9.087381464575737,11.40802040113403,1.788208612,4.477336814,3.111998626294765,3.332204510175204,6.0,9.0,4.0,1.9459101490553132,0
234,East Broadway (F),Manhattan,9.299962903,41.0,4,0.6666662222225186,9.035510680940524,11.270420688927391,1.854035382,4.219507705,3.1826471241701606,3.784189633918261,13.5,13.5,1.0,2.6741486494265287,0
235,York St (F),Brooklyn,9.23181592,41.33,4,0.6666662222225186,9.398312600278953,10.301122081529105,2.063582088,3.63758616,2.557816196855255,2.772588722239781,16.0,16.0,1.0,2.833213344056216,0
236,"Bergen St (F,G)",Brooklyn,9.050123048,76.0,3,0.999999000001,9.525151111816216,10.93647628718689,1.899887222,3.610917913,2.510218079001946,2.772588722239781,20.5,21.25,2.0,3.068052935133617,0
237,"Carroll St (F,G)",Brooklyn,9.090521123,76.67,3,0.999999000001,8.6164953924901,10.631277676539613,2.093869323,3.091042453,2.634421745449252,3.1354942159291497,22.5,23.25,2.0,3.157000421150113,0
238,"Smith-9 Sts (F,G)",Brooklyn,8.043931702,76.0,3,0.999999000001,8.574518258035507,10.075211485694805,2.166324368,2.772588722,2.7565095556395343,2.772588722239781,25.25,25.88,2.0,3.2676659890376327,0
608,"4 Av-9 St (F,G,R)",Brooklyn,9.125373697,38.67,2,0.6666662222225186,8.645234541297121,10.532256199159868,2.06345817,3.496507561,2.23085451479847,2.9444389791664403,26.75,31.75,4.0,3.3232358401924436,0
240,"7 Av (F,G)",Brooklyn,9.102556513,77.0,0,0.999999000001,8.524168805152662,10.812250017989491,1.553368212,3.135494216,2.2437368797292443,2.302585092994046,28.5,29.25,2.0,3.3843902633457743,0
241,"15 St-Prospect Park (F,G)",Brooklyn,8.406149663,77.0,2,0.999999000001,8.236950048061455,10.463788819762645,1.23407864,2.397895273,2.232929790040667,2.19722457733622,30.0,30.75,2.0,3.4339872044851463,0
242,"Fort Hamilton Pkwy (F,G)",Brooklyn,8.390362418,75.67,2,0.999999000001,7.930925372483388,10.390471201816547,1.44714404,2.772588722,1.9442782744147384,2.4849066497880004,32.75,33.12,2.0,3.518980417318539,0
243,"Church Av (F,G)",Brooklyn,8.801787082,76.33,2,0.999999000001,8.935377071932177,10.77787236932699,1.81637995,1.945910149,2.514832554542084,2.70805020110221,34.5,35.25,2.0,3.56953269648137,0
244,Ditmas Av (F),Brooklyn,8.004382208,40.33,2,0.6666662222225186,9.109967397829395,11.02088888310082,1.760046377,1.098612289,2.882211407621474,2.639057329615259,36.75,36.75,1.0,3.6309854756950335,0
245,18 Av (F),Brooklyn,7.841102405,39.67,2,0.999999000001,8.69483715865908,10.774550766473594,1.596347094,0.693147181,3.0355981943814125,2.70805020110221,39.0,39.0,1.0,3.6888794541139363,0
246,Avenue I (F),Brooklyn,7.183655362,40.0,2,0.6666662222225186,8.300031711779575,10.36482877120321,1.747080798,0.0,2.9766121427940564,2.302585092994046,40.0,40.0,1.0,3.713572066704308,0
247,Bay Pkwy (F),Brooklyn,6.85738503,39.67,2,0.6666662222225186,7.916078096302786,10.343482903541116,1.660066911,0.0,2.788698057328728,1.791759469228055,41.5,41.5,1.0,3.7495040759303713,0
248,Avenue N (F),Brooklyn,7.645728878,40.0,4,0.6666662222225186,8.321421586897879,10.634075016069918,1.744078013,1.386294361,2.5681384553404176,2.19722457733622,43.0,43.0,1.0,3.784189633918261,0
249,Avenue P (F),Brooklyn,7.53064635,40.0,4,0.6666662222225186,8.480114183174816,10.812975195790544,1.458648631,1.386294361,2.4426770600355074,2.4849066497880004,44.5,44.5,1.0,3.817712325956905,0
250,Kings Hwy (F),Brooklyn,7.859343455,40.33,4,0.6666662222225186,8.452334619067742,10.67505304523018,1.582730955,1.098612289,2.3234854948681045,2.5649493574615367,46.0,46.0,1.0,3.8501476017100584,0
251,Avenue U (F),Brooklyn,7.243563289,34.33,4,0.6666662222225186,7.933079771880415,10.569982702098647,1.343008249,1.791759469,2.135333508483614,2.079441541679836,48.5,48.5,1.0,3.9019726695746444,0
252,Avenue X (F),Brooklyn,7.522154903,34.0,4,0.6666662222225186,7.939515260662406,10.45097292066472,1.779459047,1.386294361,2.29035659444336,2.19722457733622,50.5,50.5,1.0,3.9415818076696905,0
253,Neptune Av (F),Brooklyn,7.074161364,33.0,4,0.499999750000125,8.452121194672523,10.44371662667136,1.861141233,1.791759469,2.5039580595334017,2.302585092994046,53.0,53.0,1.0,3.9889840465642745,0
278,"Jamaica Center-Parsons/Archer (E,J,Z)",Queens,9.964136665,76.0,0,0.999999000001,8.611593866837723,10.504217863629703,2.292630342,3.091042453,2.059974748205165,3.7612001156935615,34.75,46.0,3.0,3.5765502691400166,0
279,"Sutphin Blvd-Archer Av-JFK Airport (E,J,Z)",Queens,9.910673452,75.67,0,0.999999000001,8.512381634419015,10.413222581820088,2.190964098,2.079441542,1.860240644909924,3.610917912644224,33.0,45.0,3.0,3.5263605246161616,0
280,Jamaica-Van Wyck (E),Queens,8.121509156,39.33,0,0.6666662222225186,8.347827345782498,10.449960203748262,2.053352087,0.693147181,1.948626825545804,3.7612001156935615,30.5,30.5,1.0,3.449987545831587,0
261,"Forest Hills-71 Av (E,F,M,R)",Queens,9.855555138,134.33,0,1.999996000008,9.57644075656207,10.660923222978436,1.709113339,1.386294361,1.809775610204128,3.091042453358316,24.0,29.0,4.0,3.2188758248682006,0
262,"67 Av (M,R)",Queens,8.664419413,56.33,0,0.999999000001,9.665611001619853,11.07872131852226,1.639476359,1.791759469,2.004308181187439,3.1354942159291497,31.75,31.88,2.0,3.488902962081261,0
263,"63 Dr-Rego Park (M,R)",Queens,9.216342131,56.0,0,0.999999000001,9.335121088873487,11.068683145347393,1.748297311,1.609437912,2.2706851724072443,3.4011973816621555,30.25,30.38,2.0,3.4420193761824107,0
264,"Woodhaven Blvd (M,R)",Queens,9.514577038,55.33,0,0.999999000001,9.284241179815718,10.929511227061862,1.905804737,1.386294361,2.28547677423662,3.332204510175204,28.5,28.75,2.0,3.3843902633457743,0
265,"Grand Av-Newtown (M,R)",Queens,9.47130129,56.0,0,0.999999000001,8.753529336516431,10.931784667289213,1.974951218,2.197224577,1.974121488953374,3.4339872044851463,26.5,26.75,2.0,3.3141860046725258,0
266,"Elmhurst Av (M,R)",Queens,9.092769648,55.67,0,0.999999000001,8.366370301681654,11.288017858625464,1.953184448,2.48490665,2.169884003229824,3.218875824868201,25.0,25.25,2.0,3.258096538021482,0
268,"65 St (M,R)",Queens,7.784743911,51.67,0,0.6666662222225186,8.206583614320753,10.872313806912905,1.992185048,2.302585093,2.2150345223019783,2.5649493574615367,21.75,21.88,2.0,3.1245651453969594,0
269,"Northern Blvd (M,R)",Queens,8.47455862,51.33,0,0.6666662222225186,8.306965865368573,10.455157570571496,2.147716036,1.791759469,2.198784137478742,2.5649493574615367,20.25,20.38,2.0,3.056356895370426,0
270,"46 St (M,R)",Queens,8.58508018,51.33,0,0.999999000001,8.588024372176829,10.448569664980209,2.117703072,1.791759469,2.0398884134227755,2.3978952727983707,18.75,18.88,2.0,2.9831534913471307,0
271,"Steinway St (M,R)",Queens,9.080818182,51.33,0,0.6666662222225186,8.368925174747135,10.579742865425857,1.932903569,2.772588722,1.984236176382279,2.4849066497880004,17.0,17.0,2.0,2.8903717578961645,0
272,"36 St (M,R)",Queens,7.896172821,51.0,0,0.6666662222225186,8.880029117468442,9.813781639451635,1.995230473,2.48490665,1.929135484062196,2.639057329615259,15.0,15.0,2.0,2.772588722239781,0
273,"Queens Plaza (E,F,R)",Queens,9.480332383,102.67,0,1.999996000008,9.26416545867109,9.501441592473618,1.848422482,2.708050201,1.9279107809695133,2.772588722239781,12.0,12.0,3.0,2.5649493574615367,0
282,21 St (G),Queens,7.185452049,36.0,0,0.499999750000125,9.080231686629162,9.92842403782616,2.105075863,2.63905733,1.5701301750143175,2.772588722239781,1.0,1.0,1.0,0.6931471805599453,0
283,Greenpoint Av (G),Brooklyn,8.922142153,35.33,0,0.6666662222225186,8.864181369765426,10.15743185300305,2.008244233,2.48490665,2.2990486308768783,1.9459101490553128,4.0,4.0,1.0,1.6094379124341003,0
284,Nassau Av (G),Brooklyn,8.847356171,36.0,0,0.6666662222225186,9.111514017669288,10.430137311649004,2.067945223,2.63905733,2.2357799737025417,2.079441541679836,5.25,5.25,1.0,1.8325814637483102,0
629,"Metropolitan Av/Lorimer St (G,L)",Brooklyn,9.348695017,68.33,4,0.999999000001,8.843182098022606,10.93604906607567,1.921859819,2.63905733,2.3463142038019376,2.639057329615259,8.25,8.62,2.0,2.224623551524334,0
286,Broadway (G),Brooklyn,8.098767668,36.33,0,0.6666662222225186,9.037533407550814,11.228929922243076,1.912364214,1.945910149,3.0971159942845587,2.833213344056216,9.5,9.5,1.0,2.3513752571634776,0
287,Flushing Av (G),Brooklyn,7.715506686,36.33,0,0.6666662222225186,8.854379458771108,11.251677577122404,2.134548722,1.609437912,3.179979593209105,2.8903717578961645,11.0,11.0,1.0,2.4849066497880004,0
288,Myrtle-Willoughby Avs (G),Brooklyn,8.228791266,36.0,0,0.6666662222225186,8.517393171418904,11.109922323732984,2.047050976,0.693147181,2.618824393706749,2.70805020110221,12.25,12.25,1.0,2.583997552432231,0
289,Bedford-Nostrand Avs (G),Brooklyn,8.74235934,36.33,0,0.6666662222225186,8.248790733696413,11.095347288978262,1.935776819,2.197224577,2.4557830251013,2.70805020110221,14.0,14.0,1.0,2.70805020110221,0
290,Classon Av (G),Brooklyn,8.298410868,36.0,0,0.6666662222225186,8.490233009833455,11.017546590193264,1.912732595,2.890371758,2.506213117970651,2.8903717578961645,15.0,15.0,1.0,2.772588722239781,0
291,Clinton-Washington Avs (G),Brooklyn,8.276765421,35.67,0,0.999999000001,8.915566545710645,10.936387297838856,1.961097941,4.189654742,2.391394393250564,2.995732273553991,16.5,16.5,1.0,2.8622008809294686,0
292,Fulton St (G),Brooklyn,8.418607076,35.67,0,0.6666662222225186,9.05204779298159,10.881381251020752,1.940454696,4.143134726,2.329378659473403,2.8903717578961645,17.5,17.5,1.0,2.917770732084279,0
196,Aqueduct Racetrack (A),Queens,6.256638767,12.67,0,0.1818181487603365,7.43543801981455,9.458293602198967,1.251017801,0.0,1.2407940001695563,2.5649493574615367,49.0,49.0,1.0,3.912023005428146,0
197,Aqueduct-N Conduit Av (A),Queens,6.397419779,22.0,0,0.399999840000064,6.246106765481563,9.286560397887593,1.511080178,0.0,0.7304827174036904,2.639057329615259,50.0,50.0,1.0,3.9318256327243257,0
198,Howard Beach-JFK Airport (A),Queens,7.747045605,22.33,0,0.399999840000064,6.873163834212518,8.955448122347393,1.027692004,0.0,1.24717820383065,2.302585092994046,52.0,52.0,1.0,3.970291913552122,0
199,"Broad Channel (A,S)",Queens,5.350880038,43.0,0,0.6666662222225186,7.00488198971286,7.333676395657684,1.343161099,0.0,1.2641849652803183,2.079441541679836,0.0,0.0,1.0,0.0,0
204,Beach 67 St (A),Queens,7.333369752,20.67,2,0.499999750000125,7.25063551189868,9.72483924110847,1.889249526,0.0,1.6777527904020466,2.19722457733622,64.5,64.5,1.0,4.182050142641207,0
205,Beach 60 St (A),Queens,7.052915949,20.67,2,0.444444246913668,7.25063551189868,9.845699528768732,1.930173801,0.0,1.6777527904020466,2.19722457733622,66.0,66.0,1.0,4.204692619390966,0
206,Beach 44 St (A),Queens,6.216475246,20.67,2,0.399999840000064,8.050065422915965,9.48158813796454,1.791642042,0.0,1.99267171810474,1.791759469228055,68.5,68.5,1.0,4.241326752570746,0
207,Beach 36 St (A),Queens,6.33434772,20.67,2,0.399999840000064,8.050065422915965,9.756899867693283,1.766531722,0.0,1.99267171810474,1.791759469228055,70.0,70.0,1.0,4.2626798770413155,0
208,Beach 25 St (A),Queens,6.986344995,20.67,2,0.399999840000064,8.050065422915965,10.354626864135469,1.573010078,0.693147181,1.99267171810474,1.791759469228055,71.5,71.5,1.0,4.283586561860629,0
209,Far Rockaway-Mott Av (A),Queens,8.028316263,21.67,2,0.499999750000125,8.050065422915965,10.50309298868771,1.732032379,1.609437912,1.99267171810474,1.791759469228055,73.5,73.5,1.0,4.310799125385514,0
200,"Beach 90 St (A,S)",Queens,6.206120804,22.33,0,0.499999750000125,7.10002716662926,9.64322607566034,2.101413564,1.098612289,1.7288601263922665,2.19722457733622,63.75,63.75,1.0,4.1705337005796475,0
201,"Beach 98 St (A,S)",Queens,5.734267726,22.33,1,0.3333332222222592,7.10002716662926,9.390325868972589,2.169569749,0.693147181,1.7288601263922665,2.19722457733622,65.75,65.75,1.0,4.200954297280359,0
202,"Beach 105 St (A,S)",Queens,5.273800287,22.67,0,0.399999840000064,7.10002716662926,9.11943049661634,2.106256963,0.0,1.7288601263922665,2.19722457733622,67.25,67.25,1.0,4.223177434065069,0
203,"Rockaway Park-Beach 116 St (A,S)",Queens,6.22617878,21.67,0,0.399999840000064,7.10002716662926,9.223848722000977,2.102352214,0.693147181,1.7288601263922665,2.19722457733622,70.5,70.5,1.0,4.269697449699962,0
80,"121 St (J,Z)",Queens,7.41693034,34.33,0,0.6666662222225186,8.592486175451668,10.396200120875193,1.829885009,1.945910149,1.9092575100550475,2.4849066497880004,41.0,43.0,2.0,3.7376696182833684,0
81,111 St (J),Queens,7.409603279,35.0,0,0.6666662222225186,8.187021067343505,10.440039400873,1.669143891,2.079441542,1.8214256810731493,2.70805020110221,41.5,41.5,1.0,3.7495040759303713,0
82,"104 St (J,Z)",Queens,7.657484229,34.33,0,0.999999000001,8.065893546964274,10.468261443129174,1.561502245,1.791759469,1.7146264167188188,2.70805020110221,38.0,39.75,2.0,3.6635616461296463,0
83,"Woodhaven Blvd (J,Z)",Queens,7.586122694,36.0,0,0.6666662222225186,7.972810784121404,10.52080605059984,1.548902568,1.386294361,1.6008421904399348,2.4849066497880004,36.5,37.62,2.0,3.624340932976365,0
84,85 St-Forest Pkwy (J),Queens,7.903277761,34.67,0,0.6666662222225186,6.97166860472579,10.552238650793246,1.303033606,0.693147181,1.607345256556353,2.5649493574615367,36.75,36.75,1.0,3.6309854756950335,0
85,"75 St-Elderts Ln (J,Z)",Queens,7.315204951,34.33,0,0.6666662222225186,6.805722553416985,10.43737519189882,1.416978559,0.693147181,1.4836859550962571,2.302585092994046,33.5,35.0,2.0,3.5409593240373143,0
86,Cypress Hills (J),Brooklyn,6.927429895,34.67,0,0.6666662222225186,6.9363427358340495,10.25544639312115,1.240568278,1.386294361,1.32058815557082,2.302585092994046,34.0,34.0,1.0,3.5553480614894135,0
87,"Crescent St (J,Z)",Brooklyn,7.75250841,36.33,0,0.6666662222225186,7.396948602621014,10.755239763272712,1.738956441,1.609437912,1.511781079732352,2.079441541679836,31.0,31.75,2.0,3.4657359027997265,0
88,"Norwood Av (J,Z)",Brooklyn,7.345743815,33.67,0,0.6666662222225186,7.20934025660291,10.55947788869972,1.698249831,2.197224577,1.478121059505457,2.19722457733622,29.5,30.5,2.0,3.417726683613366,0
89,Cleveland St (J),Brooklyn,7.236558837,34.33,0,0.6666662222225186,7.026426808699636,10.579437708267552,1.793749947,1.945910149,1.3845948395008183,2.5649493574615367,29.75,29.75,1.0,3.4258899942525267,0
90,"Van Siclen Av (J,Z)",Brooklyn,7.440325921,34.0,0,0.6666662222225186,7.109879463072272,10.390071711929084,2.022113496,2.079441542,1.3480818843654294,2.302585092994046,27.0,27.75,2.0,3.332204510175204,0
91,"Alabama Av (J,Z)",Brooklyn,7.171554448,36.0,0,0.6666662222225186,7.3031700512368,10.097655331613764,2.084233802,1.791759469,1.4166777252585654,2.302585092994046,26.0,26.38,2.0,3.295836866004329,0
93,"Chauncey St (J,Z)",Brooklyn,7.553649131,34.67,0,0.6666662222225186,7.101675971619444,10.797553125151618,1.808925498,0.693147181,1.5358396703459325,2.70805020110221,23.5,23.5,2.0,3.1986731175506815,0
94,Halsey St (J),Brooklyn,8.27190732,35.0,0,0.6666662222225186,7.326465613840322,11.039122627865256,1.533666404,0.693147181,1.5783267986902407,2.70805020110221,22.0,22.0,1.0,3.1354942159291497,0
95,"Gates Av (J,Z)",Brooklyn,8.448902463,34.0,0,0.6666662222225186,7.544861068658458,11.01854717258284,1.635791743,1.791759469,1.6895425031774556,2.833213344056216,20.5,20.75,2.0,3.068052935133617,0
96,Kosciuszko St (J),Brooklyn,8.27494184,34.33,0,0.6666662222225186,7.737616282857904,10.978643547390096,1.786247282,1.945910149,1.7852992312542235,2.70805020110221,19.0,19.0,1.0,2.995732273553991,0
118,3 Av (L),Manhattan,8.478227012,68.33,1,0.999999000001,9.755857235532105,11.553606649577231,1.829352736,4.976733742,3.165591428710377,3.970291913552122,3.0,3.0,1.0,1.3862943611198906,0
119,1 Av (L),Manhattan,9.820255852,68.0,1,0.999999000001,9.560645068907071,11.552828637502817,1.80075135,4.532599493,3.1078679752174723,3.7612001156935615,4.0,4.0,1.0,1.6094379124341003,0
120,Bedford Av (L),Brooklyn,10.11634656,68.33,3,0.999999000001,9.16303909885817,10.801023507926637,2.058452854,2.708050201,2.1615232341334294,2.5649493574615367,7.5,7.5,1.0,2.1400661634962708,0
122,Graham Av (L),Brooklyn,8.868832864,68.0,2,0.999999000001,8.39615486303918,10.7343293225778,1.959234598,2.397895273,2.21725528591836,2.3978952727983707,10.0,10.0,1.0,2.3978952727983707,0
123,Grand St (L),Brooklyn,8.504771525,68.0,3,0.999999000001,8.236950048061455,10.631494991732009,2.004136526,2.48490665,2.225735564360168,2.4849066497880004,11.5,11.5,1.0,2.5257286443082556,0
124,Montrose Av (L),Brooklyn,8.531572202,67.67,2,0.999999000001,8.360071435644025,10.732781452769414,2.017647098,2.63905733,2.333361645127614,2.4849066497880004,12.5,12.5,1.0,2.6026896854443837,0
125,Morgan Av (L),Brooklyn,8.565806087,68.0,2,0.999999000001,8.498418036089904,10.411779970443762,1.982011731,2.302585093,2.1727778245170795,2.639057329615259,14.5,14.5,1.0,2.740840023925201,0
126,Jefferson St (L),Brooklyn,8.721100611,67.33,2,0.999999000001,8.957381735582787,10.636143866190784,1.780938828,1.945910149,2.27546377175956,2.70805020110221,16.5,16.5,1.0,2.8622008809294686,0
127,DeKalb Av (L),Brooklyn,9.090920886,67.67,3,0.999999000001,8.43750042250699,11.051334351081936,1.787254165,2.397895273,2.255219664955914,2.9444389791664403,18.0,18.0,1.0,2.9444389791664403,0
630,"Myrtle-Wyckoff Avs (M,L)",Brooklyn,9.667001606,36.67,3,0.6666662222225186,8.188133414510478,11.166879546554684,1.727603282,2.197224577,2.189203294804578,2.9444389791664403,19.5,25.25,2.0,3.0204248861443626,0
129,Halsey St (L),Queens,8.60556925,61.67,2,0.999999000001,7.729295674310482,10.816171788816172,1.942022742,2.48490665,2.120817034391701,2.8903717578961645,21.0,21.0,1.0,3.091042453358316,0
130,Wilson Av (L),Brooklyn,8.024432387,62.0,2,0.999999000001,6.654152520183219,10.36100733177766,1.635352806,1.609437912,1.75708737903967,2.19722457733622,23.5,23.5,1.0,3.1986731175506815,0
131,Bushwick Av-Aberdeen St (L),Brooklyn,7.473329196,61.67,2,0.999999000001,6.736966958001855,10.314503890682618,1.940065874,1.386294361,1.5327886498739802,2.3978952727983707,25.0,25.0,1.0,3.258096538021482,0
133,Atlantic Av (L),Brooklyn,7.179082549,61.33,2,0.999999000001,7.583247524303362,10.343998002387092,2.239936805,0.693147181,1.8670739306498616,2.3978952727983707,27.5,27.5,1.0,3.349904087274605,0
134,Sutter Av (L),Brooklyn,7.454626399,61.67,2,0.999999000001,7.526717561352706,10.615162037709958,2.087373961,1.098612289,1.7320151845511462,2.3978952727983707,29.0,29.0,1.0,3.4011973816621555,0
135,Livonia Av (L),Brooklyn,7.569504559,61.33,2,0.999999000001,6.499787040655854,10.664900673766162,1.988164916,1.386294361,1.704167057652337,2.302585092994046,30.5,30.5,1.0,3.449987545831587,0
136,New Lots Av (L),Brooklyn,7.777120776,60.67,2,0.999999000001,8.19946419761216,10.195447959847472,2.147949307,1.386294361,1.96630928299986,2.70805020110221,32.0,32.0,1.0,3.4965075614664802,0
137,East 105 St (L),Brooklyn,7.619437291,60.67,3,0.999999000001,8.266935347610456,9.991223666840217,2.038465956,0.693147181,1.4509790150170498,2.3978952727983707,34.0,34.0,1.0,3.5553480614894135,0
138,Canarsie-Rockaway Pkwy (L),Brooklyn,7.656271798,57.0,1,0.999999000001,8.313852267398207,10.235162586673535,2.005137559,0.693147181,1.0888398916271154,2.5649493574615367,35.5,35.5,1.0,3.597312260588446,0
108,Middle Village-Metropolitan Av (M),Queens,8.002298908,36.33,1,0.6666662222225186,7.483806687665835,9.631547587032957,1.782185556,1.386294361,1.73506734277689,2.5649493574615367,38.5,38.5,1.0,3.676300671907076,0
109,Fresh Pond Rd (M),Queens,8.343355228,36.0,1,0.6666662222225186,8.32069157104845,10.671023023099933,1.722512173,2.397895273,2.022494882094843,2.8903717578961645,36.0,36.0,1.0,3.6109179126442243,0
110,Forest Av (M),Queens,8.087260664,36.0,1,0.6666662222225186,8.308938252595778,11.082296383198514,1.480769351,2.772588722,2.0718290730995323,2.9444389791664403,34.0,34.0,1.0,3.5553480614894135,0
111,Seneca Av (M),Queens,7.652931607,36.33,1,0.6666662222225186,8.062432791583195,11.15074970496046,1.692141624,2.63905733,2.1407077436397084,2.8903717578961645,32.5,32.5,1.0,3.5115454388310208,0
113,Knickerbocker Av (M),Brooklyn,7.969171198,36.67,1,0.6666662222225186,8.12415060330663,11.119245636829277,1.81798493,2.079441542,2.1637226836027543,2.8903717578961645,29.0,29.0,1.0,3.4011973816621555,0
114,Central Av (M),Brooklyn,7.947742186,37.0,1,0.6666662222225186,7.94873845481361,11.038029889644063,1.935594414,1.791759469,2.0261633911363544,2.833213344056216,27.0,27.0,1.0,3.332204510175204,0
97,"Myrtle Av (M,J,Z)",Brooklyn,9.061261272,72.67,0,0.999999000001,8.092851027538384,10.955008233670387,1.990267132,1.945910149,1.96209549509232,2.639057329615259,17.5,18.0,3.0,2.917770732084279,0
98,"Flushing Av (M,J)",Brooklyn,8.58607502,60.0,0,0.999999000001,8.379079889286603,10.994924157455142,2.116570087,2.079441542,2.3694648285677857,2.833213344056216,23.0,23.0,1.0,3.1780538303479458,0
99,"Lorimer St (M,J)",Brooklyn,7.962409677,59.67,0,0.999999000001,8.720460512725655,11.23351574870244,2.029161013,2.079441542,2.987935422956867,2.8903717578961645,21.5,21.5,1.0,3.1135153092103742,0
100,"Hewes St (M,J)",Brooklyn,7.57374902,60.0,0,0.999999000001,9.18204377282107,11.250534200138231,1.91344391,2.63905733,3.165981644272168,2.8903717578961645,20.0,20.0,1.0,3.044522437723423,0
